frec,data,18,24000
1, 827.6
1, 879.1
1, 879.5
1, 888.9
1, 914.1
1, 929.1
1, 930.6
1, 934.1
1, 939.1
1, 939.4
1, 970.1
1, 992.7
1, 994
1, 1001.7
1, 1007.5
1, 1009.4
1, 1009.7
1, 1011.8
1, 1012.8
1, 1016.2
1, 1019.4
1, 1020.4
1, 1021.1
1, 1025.5
1, 1027.2
1, 1028.3
1, 1029.1
1, 1034
1, 1035.8
1, 1037.7
1, 1041.2
1, 1042.4
1, 1043.3
1, 1056.1
1, 1057.4
1, 1059.3
1, 1059.4
1, 1061.1
1, 1064.8
1, 1066.3
1, 1070.3
1, 1077.3
1, 1077.4
1, 1077.8
2, 1080
1, 1080.4
1, 1082.4
1, 1082.7
1, 1082.9
1, 1085.6
1, 1085.9
1, 1086.5
1, 1087.4
1, 1088.4
1, 1089.3
1, 1090.3
1, 1096.2
1, 1096.3
1, 1098
1, 1098.4
1, 1104.9
1, 1105.1
1, 1106.8
1, 1107.7
1, 1108.5
1, 1108.9
1, 1109.2
1, 1109.8
1, 1111.1
1, 1113.1
1, 1113.5
1, 1114.1
1, 1115.2
1, 1116.4
1, 1118
1, 1122.3
1, 1122.6
1, 1123.2
1, 1123.5
1, 1124.9
1, 1125.1
1, 1126
1, 1126.2
1, 1127.2
1, 1128.4
1, 1129.4
1, 1130.6
1, 1131.3
1, 1131.9
1, 1133
1, 1134.4
1, 1134.7
1, 1135.1
1, 1136
1, 1136.6
1, 1137.1
1, 1138.1
1, 1138.3
1, 1138.5
1, 1138.7
1, 1139.3
1, 1139.6
1, 1139.8
1, 1141.4
1, 1141.8
1, 1141.9
1, 1143.2
1, 1143.4
1, 1143.8
1, 1144
1, 1145.5
1, 1146.7
1, 1147.3
1, 1148.4
1, 1149.3
1, 1150.6
1, 1150.9
1, 1152.4
1, 1153.6
1, 1154.6
1, 1157.1
1, 1158.4
1, 1159.7
1, 1160.7
1, 1161.5
1, 1161.7
1, 1161.9
1, 1162.5
1, 1163.4
1, 1164.1
1, 1165.3
1, 1165.7
1, 1166.1
1, 1167.6
1, 1168.1
1, 1168.7
1, 1169
1, 1169.5
1, 1169.7
1, 1170.7
1, 1174
1, 1174.4
1, 1175.6
1, 1175.9
1, 1176.2
1, 1176.3
2, 1177.3
1, 1178.3
1, 1178.5
1, 1179.4
1, 1180.3
1, 1180.4
1, 1181.7
1, 1182.1
1, 1182.4
1, 1182.6
1, 1183
1, 1183.5
1, 1183.6
1, 1184.5
1, 1184.6
1, 1185.4
1, 1185.7
1, 1186.2
1, 1186.7
1, 1187.1
2, 1187.9
1, 1188.4
1, 1188.5
1, 1188.9
1, 1189.6
1, 1189.7
1, 1189.8
1, 1192.9
1, 1193
1, 1193.5
1, 1193.8
1, 1194.6
1, 1195.8
